CVE_ENT,CVE_MUN,NOMBRE
01,000,Aguascalientes
01,001,Aguascalientes
01,002,Asientos
01,003,Calvillo
01,004,Cosío
01,005,"Jesús María"
01,006,"Pabellón de Arteaga"
01,007,"Rincón de Romos"
01,008,"San José de Gracia"
01,009,Tepezalá
01,010,"El Llano"
01,011,"San Francisco de los Romo"
01,999,"Municipio no especificado"
02,000,"Baja California"
02,001,Ensenada
02,002,Mexicali
02,003,Tecate
02,004,Tijuana
02,005,"Playas de Rosarito"
02,999,"Municipio no especificado"
03,000,"Baja California Sur"
03,001,Comondú
03,002,Mulegé
03,003,"La Paz"
03,008,"Los Cabos"
03,009,Loreto
03,999,"Municipio no especificado"
04,000,Campeche
04,001,Calkiní
04,002,Campeche
04,003,Carmen
04,004,Champotón
04,005,Hecelchakán
04,006,Hopelchén
04,007,Palizada
04,008,Tenabo
04,009,Escárcega
04,010,Calakmul
04,011,Candelaria
04,999,"Municipio no especificado"
05,000,"Coahuila de Zaragoza"
05,001,Abasolo
05,002,Acuña
05,003,Allende
05,004,Arteaga
05,005,Candela
05,006,Castaños
05,007,"Cuatro Ciénegas"
05,008,Escobedo
05,009,"Francisco I. Madero"
05,010,Frontera
05,011,"General Cepeda"
05,012,Guerrero
05,013,Hidalgo
05,014,Jiménez
05,015,Juárez
05,016,Lamadrid
05,017,Matamoros
05,018,Monclova
05,019,Morelos
05,020,Múzquiz
05,021,Nadadores
05,022,Nava
05,023,Ocampo
05,024,Parras
05,025,"Piedras Negras"
05,026,Progreso
05,027,"Ramos Arizpe"
05,028,Sabinas
05,029,Sacramento
05,030,Saltillo
05,031,"San Buenaventura"
05,032,"San Juan de Sabinas"
05,033,"San Pedro"
05,034,"Sierra Mojada"
05,035,Torreón
05,036,Viesca
05,037,"Villa Unión"
05,038,Zaragoza
05,999,"Municipio no especificado"
06,000,Colima
06,001,Armería
06,002,Colima
06,003,Comala
06,004,Coquimatlán
06,005,Cuauhtémoc
06,006,Ixtlahuacán
06,007,Manzanillo
06,008,Minatitlán
06,009,Tecomán
06,010,"Villa de Álvarez"
06,999,"Municipio no especificado"
07,000,Chiapas
07,001,Acacoyagua
07,002,Acala
07,003,Acapetahua
07,004,Altamirano
07,005,Amatán
07,006,"Amatenango de la Frontera"
07,007,"Amatenango del Valle"
07,008,"Angel Albino Corzo"
07,009,Arriaga
07,010,"Bejucal de Ocampo"
07,011,"Bella Vista"
07,012,Berriozábal
07,013,Bochil
07,014,"El Bosque"
07,015,Cacahoatán
07,016,Catazajá
07,017,Cintalapa
07,018,Coapilla
07,019,"Comitán de Domínguez"
07,020,"La Concordia"
07,021,Copainalá
07,022,Chalchihuitán
07,023,Chamula
07,024,Chanal
07,025,Chapultenango
07,026,Chenalhó
07,027,"Chiapa de Corzo"
07,028,Chiapilla
07,029,Chicoasén
07,030,Chicomuselo
07,031,Chilón
07,032,Escuintla
07,033,"Francisco León"
07,034,"Frontera Comalapa"
07,035,"Frontera Hidalgo"
07,036,"La Grandeza"
07,037,Huehuetán
07,038,Huixtán
07,039,Huitiupán
07,040,Huixtla
07,041,"La Independencia"
07,042,Ixhuatán
07,043,Ixtacomitán
07,044,Ixtapa
07,045,Ixtapangajoya
07,046,Jiquipilas
07,047,Jitotol
07,048,Juárez
07,049,Larráinzar
07,050,"La Libertad"
07,051,Mapastepec
07,052,"Las Margaritas"
07,053,"Mazapa de Madero"
07,054,Mazatán
07,055,Metapa
07,056,Mitontic
07,057,Motozintla
07,058,"Nicolás Ruíz"
07,059,Ocosingo
07,060,Ocotepec
07,061,"Ocozocoautla de Espinosa"
07,062,Ostuacán
07,063,Osumacinta
07,064,Oxchuc
07,065,Palenque
07,066,Pantelhó
07,067,Pantepec
07,068,Pichucalco
07,069,Pijijiapan
07,070,"El Porvenir"
07,071,"Villa Comaltitlán"
07,072,"Pueblo Nuevo Solistahuacán"
07,073,Rayón
07,074,Reforma
07,075,"Las Rosas"
07,076,Sabanilla
07,077,"Salto de Agua"
07,078,"San Cristóbal de las Casas"
07,079,"San Fernando"
07,080,Siltepec
07,081,Simojovel
07,082,Sitalá
07,083,Socoltenango
07,084,Solosuchiapa
07,085,Soyaló
07,086,Suchiapa
07,087,Suchiate
07,088,Sunuapa
07,089,Tapachula
07,090,Tapalapa
07,091,Tapilula
07,092,Tecpatán
07,093,Tenejapa
07,094,Teopisca
07,096,Tila
07,097,Tonalá
07,098,Totolapa
07,099,"La Trinitaria"
07,100,Tumbalá
07,101,"Tuxtla Gutiérrez"
07,102,"Tuxtla Chico"
07,103,Tuzantán
07,104,Tzimol
07,105,"Unión Juárez"
07,106,"Venustiano Carranza"
07,107,"Villa Corzo"
07,108,Villaflores
07,109,Yajalón
07,110,"San Lucas"
07,111,Zinacantán
07,112,"San Juan Cancuc"
07,113,Aldama
07,114,"Benemérito de las Américas"
07,115,"Maravilla Tenejapa"
07,116,"Marqués de Comillas"
07,117,"Montecristo de Guerrero"
07,118,"San Andrés Duraznal"
07,119,"Santiago el Pinar"
07,999,"Municipio no especificado"
08,000,Chihuahua
08,001,Ahumada
08,002,Aldama
08,003,Allende
08,004,"Aquiles Serdán"
08,005,Ascensión
08,006,Bachíniva
08,007,Balleza
08,008,Batopilas
08,009,Bocoyna
08,010,Buenaventura
08,011,Camargo
08,012,Carichí
08,013,"Casas Grandes"
08,014,Coronado
08,015,"Coyame del Sotol"
08,016,"La Cruz"
08,017,Cuauhtémoc
08,018,Cusihuiriachi
08,019,Chihuahua
08,020,Chínipas
08,021,Delicias
08,022,"Dr. Belisario Domínguez"
08,023,Galeana
08,024,"Santa Isabel"
08,025,"Gómez Farías"
08,026,"Gran Morelos"
08,027,Guachochi
08,028,Guadalupe
08,029,"Guadalupe y Calvo"
08,030,Guazapares
08,031,Guerrero
08,032,"Hidalgo del Parral"
08,033,Huejotitán
08,034,"Ignacio Zaragoza"
08,035,Janos
08,036,Jiménez
08,037,Juárez
08,038,Julimes
08,039,López
08,040,Madera
08,041,Maguarichi
08,042,"Manuel Benavides"
08,043,Matachí
08,044,Matamoros
08,045,Meoqui
08,046,Morelos
08,047,Moris
08,048,Namiquipa
08,049,Nonoava
08,050,"Nuevo Casas Grandes"
08,051,Ocampo
08,052,Ojinaga
08,053,"Praxedis G. Guerrero"
08,054,"Riva Palacio"
08,055,Rosales
08,056,Rosario
08,057,"San Francisco de Borja"
08,058,"San Francisco de Conchos"
08,059,"San Francisco del Oro"
08,060,"Santa Bárbara"
08,061,Satevó
08,062,Saucillo
08,063,Temósachic
08,064,"El Tule"
08,065,Urique
08,066,Uruachi
08,067,"Valle de Zaragoza"
08,999,"Municipio no especificado"
09,000,"Distrito Federal"
09,002,Azcapotzalco
09,003,Coyoacán
09,004,"Cuajimalpa de Morelos"
09,005,"Gustavo A. Madero"
09,006,Iztacalco
09,007,Iztapalapa
09,008,"La Magdalena Contreras"
09,009,"Milpa Alta"
09,010,"Álvaro Obregón"
09,011,Tláhuac
09,012,Tlalpan
09,013,Xochimilco
09,014,"Benito Juárez"
09,015,Cuauhtémoc
09,016,"Miguel Hidalgo"
09,017,"Venustiano Carranza"
09,999,"Municipio no especificado"
10,000,Durango
10,001,Canatlán
10,002,Canelas
10,003,"Coneto de Comonfort"
10,004,Cuencamé
10,005,Durango
10,006,"General Simón Bolívar"
10,007,"Gómez Palacio"
10,008,"Guadalupe Victoria"
10,009,Guanaceví
10,010,Hidalgo
10,011,Indé
10,012,Lerdo
10,013,Mapimí
10,014,Mezquital
10,015,Nazas
10,016,"Nombre de Dios"
10,017,Ocampo
10,018,"El Oro"
10,019,Otáez
10,020,"Pánuco de Coronado"
10,021,"Peñón Blanco"
10,022,Poanas
10,023,"Pueblo Nuevo"
10,024,Rodeo
10,025,"San Bernardo"
10,026,"San Dimas"
10,027,"San Juan de Guadalupe"
10,028,"San Juan del Río"
10,029,"San Luis del Cordero"
10,030,"San Pedro del Gallo"
10,031,"Santa Clara"
10,032,"Santiago Papasquiaro"
10,033,Súchil
10,034,Tamazula
10,035,Tepehuanes
10,036,Tlahualilo
10,037,Topia
10,038,"Vicente Guerrero"
10,039,"Nuevo Ideal"
10,999,"Municipio no especificado"
11,000,Guanajuato
11,001,Abasolo
11,002,Acámbaro
11,003,"San Miguel de Allende"
11,004,"Apaseo el Alto"
11,005,"Apaseo el Grande"
11,006,Atarjea
11,007,Celaya
11,008,"Manuel Doblado"
11,009,Comonfort
11,010,Coroneo
11,011,Cortazar
11,012,Cuerámaro
11,013,"Doctor Mora"
11,014,"Dolores Hidalgo Cuna de la Independencia Nacional"
11,015,Guanajuato
11,016,Huanímaro
11,017,Irapuato
11,018,"Jaral del Progreso"
11,019,Jerécuaro
11,020,León
11,021,Moroleón
11,022,Ocampo
11,023,Pénjamo
11,024,"Pueblo Nuevo"
11,025,"Purísima del Rincón"
11,026,Romita
11,027,Salamanca
11,028,Salvatierra
11,029,"San Diego de la Unión"
11,030,"San Felipe"
11,031,"San Francisco del Rincón"
11,032,"San José Iturbide"
11,033,"San Luis de la Paz"
11,034,"Santa Catarina"
11,035,"Santa Cruz de Juventino Rosas"
11,036,"Santiago Maravatío"
11,037,Silao
11,038,Tarandacuao
11,039,Tarimoro
11,040,"Tierra Blanca"
11,041,Uriangato
11,042,"Valle de Santiago"
11,043,Victoria
11,044,Villagrán
11,045,Xichú
11,046,Yuriria
11,999,"Municipio no especificado"
12,000,Guerrero
12,001,"Acapulco de Juárez"
12,002,Ahuacuotzingo
12,003,"Ajuchitlán del Progreso"
12,004,"Alcozauca de Guerrero"
12,005,Alpoyeca
12,006,Apaxtla
12,007,Arcelia
12,008,"Atenango del Río"
12,009,"Atlamajalcingo del Monte"
12,010,Atlixtac
12,011,"Atoyac de Álvarez"
12,012,"Ayutla de los Libres"
12,013,Azoyú
12,014,"Benito Juárez"
12,015,"Buenavista de Cuéllar"
12,016,"Coahuayutla de José María Izazaga"
12,017,Cocula
12,018,Copala
12,019,Copalillo
12,020,Copanatoyac
12,021,"Coyuca de Benítez"
12,022,"Coyuca de Catalán"
12,023,Cuajinicuilapa
12,024,Cualác
12,025,Cuautepec
12,026,"Cuetzala del Progreso"
12,027,"Cutzamala de Pinzón"
12,028,"Chilapa de Álvarez"
12,029,"Chilpancingo de los Bravo"
12,030,"Florencio Villarreal"
12,031,"General Canuto A. Neri"
12,032,"General Heliodoro Castillo"
12,033,Huamuxtitlán
12,034,"Huitzuco de los Figueroa"
12,035,"Iguala de la Independencia"
12,036,Igualapa
12,037,"Ixcateopan de Cuauhtémoc"
12,038,"Zihuatanejo de Azueta"
12,039,"Juan R. Escudero"
12,040,"Leonardo Bravo"
12,041,Malinaltepec
12,042,"Mártir de Cuilapan"
12,043,Metlatónoc
12,044,Mochitlán
12,045,Olinalá
12,046,Ometepec
12,047,"Pedro Ascencio Alquisiras"
12,048,Petatlán
12,049,Pilcaya
12,050,Pungarabato
12,051,Quechultenango
12,052,"San Luis Acatlán"
12,053,"San Marcos"
12,054,"San Miguel Totolapan"
12,055,"Taxco de Alarcón"
12,056,Tecoanapa
12,057,"Técpan de Galeana"
12,058,Teloloapan
12,059,"Tepecoacuilco de Trujano"
12,060,Tetipac
12,061,"Tixtla de Guerrero"
12,062,Tlacoachistlahuaca
12,063,Tlacoapa
12,064,Tlalchapa
12,065,"Tlalixtaquilla de Maldonado"
12,066,"Tlapa de Comonfort"
12,067,Tlapehuala
12,068,"La Unión de Isidoro Montes de Oca"
12,069,Xalpatláhuac
12,070,Xochihuehuetlán
12,071,Xochistlahuaca
12,072,"Zapotitlán Tablas"
12,073,Zirándaro
12,074,Zitlala
12,075,"Eduardo Neri"
12,076,Acatepec
12,077,Marquelia
12,078,"Cochoapa el Grande"
12,079,"José Joaquín de Herrera"
12,080,Juchitán
12,081,Iliatenco
12,999,"Municipio no especificado"
13,000,Hidalgo
13,001,Acatlán
13,002,Acaxochitlán
13,003,Actopan
13,004,"Agua Blanca de Iturbide"
13,005,Ajacuba
13,006,Alfajayucan
13,007,Almoloya
13,008,Apan
13,009,"El Arenal"
13,010,Atitalaquia
13,011,Atlapexco
13,012,"Atotonilco el Grande"
13,013,"Atotonilco de Tula"
13,014,Calnali
13,015,Cardonal
13,016,"Cuautepec de Hinojosa"
13,017,Chapantongo
13,018,Chapulhuacán
13,019,Chilcuautla
13,020,Eloxochitlán
13,021,"Emiliano Zapata"
13,022,Epazoyucan
13,023,"Francisco I. Madero"
13,024,"Huasca de Ocampo"
13,025,Huautla
13,026,Huazalingo
13,027,Huehuetla
13,028,"Huejutla de Reyes"
13,029,Huichapan
13,030,Ixmiquilpan
13,031,"Jacala de Ledezma"
13,032,Jaltocán
13,033,"Juárez Hidalgo"
13,034,Lolotla
13,035,Metepec
13,036,"San Agustín Metzquititlán"
13,037,Metztitlán
13,038,"Mineral del Chico"
13,039,"Mineral del Monte"
13,040,"La Misión"
13,041,"Mixquiahuala de Juárez"
13,042,"Molango de Escamilla"
13,043,"Nicolás Flores"
13,044,"Nopala de Villagrán"
13,045,"Omitlán de Juárez"
13,046,"San Felipe Orizatlán"
13,047,Pacula
13,048,"Pachuca de Soto"
13,049,Pisaflores
13,050,"Progreso de Obregón"
13,051,"Mineral de la Reforma"
13,052,"San Agustín Tlaxiaca"
13,053,"San Bartolo Tutotepec"
13,054,"San Salvador"
13,055,"Santiago de Anaya"
13,056,"Santiago Tulantepec de Lugo Guerrero"
13,057,Singuilucan
13,058,Tasquillo
13,059,Tecozautla
13,060,"Tenango de Doria"
13,061,Tepeapulco
13,062,"Tepehuacán de Guerrero"
13,063,"Tepeji del Río de Ocampo"
13,064,Tepetitlán
13,065,Tetepango
13,066,"Villa de Tezontepec"
13,067,"Tezontepec de Aldama"
13,068,Tianguistengo
13,069,Tizayuca
13,070,Tlahuelilpan
13,071,Tlahuiltepa
13,072,Tlanalapa
13,073,Tlanchinol
13,074,Tlaxcoapan
13,075,Tolcayuca
13,076,"Tula de Allende"
13,077,"Tulancingo de Bravo"
13,078,Xochiatipan
13,079,Xochicoatlán
13,080,Yahualica
13,081,"Zacualtipán de Ángeles"
13,082,"Zapotlán de Juárez"
13,083,Zempoala
13,084,Zimapán
13,999,"Municipio no especificado"
14,000,Jalisco
14,001,Acatic
14,002,"Acatlán de Juárez"
14,003,"Ahualulco de Mercado"
14,004,Amacueca
14,005,Amatitán
14,006,Ameca
14,007,"San Juanito de Escobedo"
14,008,Arandas
14,009,"El Arenal"
14,010,"Atemajac de Brizuela"
14,011,Atengo
14,012,Atenguillo
14,013,"Atotonilco el Alto"
14,014,Atoyac
14,015,"Autlán de Navarro"
14,016,Ayotlán
14,017,Ayutla
14,018,"La Barca"
14,019,Bolaños
14,020,"Cabo Corrientes"
14,021,"Casimiro Castillo"
14,022,Cihuatlán
14,023,"Zapotlán el Grande"
14,024,Cocula
14,025,Colotlán
14,026,"Concepción de Buenos Aires"
14,027,"Cuautitlán de García Barragán"
14,028,Cuautla
14,029,Cuquío
14,030,Chapala
14,031,Chimaltitán
14,032,Chiquilistlán
14,033,Degollado
14,034,Ejutla
14,035,"Encarnación de Díaz"
14,036,Etzatlán
14,037,"El Grullo"
14,038,Guachinango
14,039,Guadalajara
14,040,Hostotipaquillo
14,041,Huejúcar
14,042,"Huejuquilla el Alto"
14,043,"La Huerta"
14,044,"Ixtlahuacán de los Membrillos"
14,045,"Ixtlahuacán del Río"
14,046,Jalostotitlán
14,047,Jamay
14,048,"Jesús María"
14,049,"Jilotlán de los Dolores"
14,050,Jocotepec
14,051,Juanacatlán
14,052,Juchitlán
14,053,"Lagos de Moreno"
14,054,"El Limón"
14,055,Magdalena
14,056,"Santa María del Oro"
14,057,"La Manzanilla de la Paz"
14,058,Mascota
14,059,Mazamitla
14,060,Mexticacán
14,061,Mezquitic
14,062,Mixtlán
14,063,Ocotlán
14,064,"Ojuelos de Jalisco"
14,065,Pihuamo
14,066,Poncitlán
14,067,"Puerto Vallarta"
14,068,"Villa Purificación"
14,069,Quitupan
14,070,"El Salto"
14,071,"San Cristóbal de la Barranca"
14,072,"San Diego de Alejandría"
14,073,"San Juan de los Lagos"
14,074,"San Julián"
14,075,"San Marcos"
14,076,"San Martín de Bolaños"
14,077,"San Martín Hidalgo"
14,078,"San Miguel el Alto"
14,079,"Gómez Farías"
14,080,"San Sebastián del Oeste"
14,081,"Santa María de los Ángeles"
14,082,Sayula
14,083,Tala
14,084,"Talpa de Allende"
14,085,"Tamazula de Gordiano"
14,086,Tapalpa
14,087,Tecalitlán
14,088,Tecolotlán
14,089,"Techaluta de Montenegro"
14,090,Tenamaxtlán
14,091,Teocaltiche
14,092,"Teocuitatlán de Corona"
14,093,"Tepatitlán de Morelos"
14,094,Tequila
14,095,Teuchitlán
14,096,"Tizapán el Alto"
14,097,"Tlajomulco de Zúñiga"
14,098,Tlaquepaque
14,099,Tolimán
14,100,Tomatlán
14,101,Tonalá
14,102,Tonaya
14,103,Tonila
14,104,Totatiche
14,105,Tototlán
14,106,Tuxcacuesco
14,107,Tuxcueca
14,108,Tuxpan
14,109,"Unión de San Antonio"
14,110,"Unión de Tula"
14,111,"Valle de Guadalupe"
14,112,"Valle de Juárez"
14,113,"San Gabriel"
14,114,"Villa Corona"
14,115,"Villa Guerrero"
14,116,"Villa Hidalgo"
14,117,"Cañadas de Obregón"
14,118,"Yahualica de González Gallo"
14,119,"Zacoalco de Torres"
14,120,Zapopan
14,121,Zapotiltic
14,122,"Zapotitlán de Vadillo"
14,123,"Zapotlán del Rey"
14,124,Zapotlanejo
14,125,"San Ignacio Cerro Gordo"
14,999,"Municipio no especificado"
15,000,México
15,001,Acambay
15,002,Acolman
15,003,Aculco
15,004,"Almoloya de Alquisiras"
15,005,"Almoloya de Juárez"
15,006,"Almoloya del Río"
15,007,Amanalco
15,008,Amatepec
15,009,Amecameca
15,010,Apaxco
15,011,Atenco
15,012,Atizapán
15,013,"Atizapán de Zaragoza"
15,014,Atlacomulco
15,015,Atlautla
15,016,Axapusco
15,017,Ayapango
15,018,Calimaya
15,019,Capulhuac
15,020,"Coacalco de Berriozábal"
15,021,"Coatepec Harinas"
15,022,Cocotitlán
15,023,Coyotepec
15,024,Cuautitlán
15,025,Chalco
15,026,"Chapa de Mota"
15,027,Chapultepec
15,028,Chiautla
15,029,Chicoloapan
15,030,Chiconcuac
15,031,Chimalhuacán
15,032,"Donato Guerra"
15,033,"Ecatepec de Morelos"
15,034,Ecatzingo
15,035,Huehuetoca
15,036,Hueypoxtla
15,037,Huixquilucan
15,038,"Isidro Fabela"
15,039,Ixtapaluca
15,040,"Ixtapan de la Sal"
15,041,"Ixtapan del Oro"
15,042,Ixtlahuaca
15,043,Xalatlaco
15,044,Jaltenco
15,045,Jilotepec
15,046,Jilotzingo
15,047,Jiquipilco
15,048,Jocotitlán
15,049,Joquicingo
15,050,Juchitepec
15,051,Lerma
15,052,Malinalco
15,053,"Melchor Ocampo"
15,054,Metepec
15,055,Mexicaltzingo
15,056,Morelos
15,057,"Naucalpan de Juárez"
15,058,Nezahualcóyotl
15,059,Nextlalpan
15,060,"Nicolás Romero"
15,061,Nopaltepec
15,062,Ocoyoacac
15,063,Ocuilan
15,064,"El Oro"
15,065,Otumba
15,066,Otzoloapan
15,067,Otzolotepec
15,068,Ozumba
15,069,Papalotla
15,070,"La Paz"
15,071,Polotitlán
15,072,Rayón
15,073,"San Antonio la Isla"
15,074,"San Felipe del Progreso"
15,075,"San Martín de las Pirámides"
15,076,"San Mateo Atenco"
15,077,"San Simón de Guerrero"
15,078,"Santo Tomás"
15,079,"Soyaniquilpan de Juárez"
15,080,Sultepec
15,081,Tecámac
15,082,Tejupilco
15,083,Temamatla
15,084,Temascalapa
15,085,Temascalcingo
15,086,Temascaltepec
15,087,Temoaya
15,088,Tenancingo
15,089,"Tenango del Aire"
15,090,"Tenango del Valle"
15,091,Teoloyucan
15,092,Teotihuacán
15,093,Tepetlaoxtoc
15,094,Tepetlixpa
15,095,Tepotzotlán
15,096,Tequixquiac
15,097,Texcaltitlán
15,098,Texcalyacac
15,099,Texcoco
15,100,Tezoyuca
15,101,Tianguistenco
15,102,Timilpan
15,103,Tlalmanalco
15,104,"Tlalnepantla de Baz"
15,105,Tlatlaya
15,106,Toluca
15,107,Tonatico
15,108,Tultepec
15,109,Tultitlán
15,110,"Valle de Bravo"
15,111,"Villa de Allende"
15,112,"Villa del Carbón"
15,113,"Villa Guerrero"
15,114,"Villa Victoria"
15,115,Xonacatlán
15,116,Zacazonapan
15,117,Zacualpan
15,118,Zinacantepec
15,119,Zumpahuacán
15,120,Zumpango
15,121,"Cuautitlán Izcalli"
15,122,"Valle de Chalco Solidaridad"
15,123,Luvianos
15,124,"San José del Rincón"
15,125,Tonanitla
15,999,"Municipio no especificado"
16,000,"Michoacán de Ocampo"
16,001,Acuitzio
16,002,Aguililla
16,003,"Álvaro Obregón"
16,004,Angamacutiro
16,005,Angangueo
16,006,Apatzingán
16,007,Aporo
16,008,Aquila
16,009,Ario
16,010,Arteaga
16,011,Briseñas
16,012,Buenavista
16,013,Carácuaro
16,014,Coahuayana
16,015,"Coalcomán de Vázquez Pallares"
16,016,Coeneo
16,017,Contepec
16,018,Copándaro
16,019,Cotija
16,020,Cuitzeo
16,021,Charapan
16,022,Charo
16,023,Chavinda
16,024,Cherán
16,025,Chilchota
16,026,Chinicuila
16,027,Chucándiro
16,028,Churintzio
16,029,Churumuco
16,030,Ecuandureo
16,031,"Epitacio Huerta"
16,032,Erongarícuaro
16,033,"Gabriel Zamora"
16,034,Hidalgo
16,035,"La Huacana"
16,036,Huandacareo
16,037,Huaniqueo
16,038,Huetamo
16,039,Huiramba
16,040,Indaparapeo
16,041,Irimbo
16,042,Ixtlán
16,043,Jacona
16,044,Jiménez
16,045,Jiquilpan
16,046,Juárez
16,047,Jungapeo
16,048,Lagunillas
16,049,Madero
16,050,Maravatío
16,051,"Marcos Castellanos"
16,052,"Lázaro Cárdenas"
16,053,Morelia
16,054,Morelos
16,055,Múgica
16,056,Nahuatzen
16,057,Nocupétaro
16,058,"Nuevo Parangaricutiro"
16,059,"Nuevo Urecho"
16,060,Numarán
16,061,Ocampo
16,062,Pajacuarán
16,063,Panindícuaro
16,064,Parácuaro
16,065,Paracho
16,066,Pátzcuaro
16,067,Penjamillo
16,068,Peribán
16,069,"La Piedad"
16,070,Purépero
16,071,Puruándiro
16,072,Queréndaro
16,073,Quiroga
16,074,"Cojumatlán de Régules"
16,075,"Los Reyes"
16,076,Sahuayo
16,077,"San Lucas"
16,078,"Santa Ana Maya"
16,079,"Salvador Escalante"
16,080,Senguio
16,081,Susupuato
16,082,Tacámbaro
16,083,Tancítaro
16,084,Tangamandapio
16,085,Tangancícuaro
16,086,Tanhuato
16,087,Taretan
16,088,Tarímbaro
16,089,Tepalcatepec
16,090,Tingambato
16,091,Tingüindín
16,092,"Tiquicheo de Nicolás Romero"
16,093,Tlalpujahua
16,094,Tlazazalca
16,095,Tocumbo
16,096,Tumbiscatío
16,097,Turicato
16,098,Tuxpan
16,099,Tuzantla
16,100,Tzintzuntzan
16,101,Tzitzio
16,102,Uruapan
16,103,"Venustiano Carranza"
16,104,Villamar
16,105,"Vista Hermosa"
16,106,Yurécuaro
16,107,Zacapu
16,108,Zamora
16,109,Zináparo
16,110,Zinapécuaro
16,111,Ziracuaretiro
16,112,Zitácuaro
16,113,"José Sixto Verduzco"
16,999,"Municipio no especificado"
17,000,Morelos
17,001,Amacuzac
17,002,Atlatlahucan
17,003,Axochiapan
17,004,Ayala
17,005,"Coatlán del Río"
