CVE_ENT,CVE_MUN,NOMBRE
17,006,Cuautla
17,007,Cuernavaca
17,008,"Emiliano Zapata"
17,009,Huitzilac
17,010,Jantetelco
17,011,Jiutepec
17,012,Jojutla
17,013,Jonacatepec
17,014,Mazatepec
17,015,Miacatlán
17,016,Ocuituco
17,017,"Puente de Ixtla"
17,018,Temixco
17,019,Tepalcingo
17,020,Tepoztlán
17,021,Tetecala
17,022,"Tetela del Volcán"
17,023,Tlalnepantla
17,024,"Tlaltizapán de Zapata"
17,025,Tlaquiltenango
17,026,Tlayacapan
17,027,Totolapan
17,028,Xochitepec
17,029,Yautepec
17,030,Yecapixtla
17,031,Zacatepec
17,032,Zacualpan
17,033,Temoac
17,999,"Municipio no especificado"
18,000,Nayarit
18,001,Acaponeta
18,002,Ahuacatlán
18,003,"Amatlán de Cañas"
18,004,Compostela
18,005,Huajicori
18,006,"Ixtlán del Río"
18,007,Jala
18,008,Xalisco
18,009,"Del Nayar"
18,010,Rosamorada
18,011,Ruíz
18,012,"San Blas"
18,013,"San Pedro Lagunillas"
18,014,"Santa María del Oro"
18,015,"Santiago Ixcuintla"
18,016,Tecuala
18,017,Tepic
18,018,Tuxpan
18,019,"La Yesca"
18,020,"Bahía de Banderas"
18,999,"Municipio no especificado"
19,000,"Nuevo León"
19,001,Abasolo
19,002,Agualeguas
19,003,"Los Aldamas"
19,004,Allende
19,005,Anáhuac
19,006,Apodaca
19,007,Aramberri
19,008,Bustamante
19,009,"Cadereyta Jiménez"
19,010,Carmen
19,011,Cerralvo
19,012,"Ciénega de Flores"
19,013,China
19,014,"Dr. Arroyo"
19,015,"Dr. Coss"
19,016,"Dr. González"
19,017,Galeana
19,018,García
19,019,"San Pedro Garza García"
19,020,"Gral. Bravo"
19,021,"Gral. Escobedo"
19,022,"Gral. Terán"
19,023,"Gral. Treviño"
19,024,"Gral. Zaragoza"
19,025,"Gral. Zuazua"
19,026,Guadalupe
19,027,"Los Herreras"
19,028,Higueras
19,029,Hualahuises
19,030,Iturbide
19,031,Juárez
19,032,"Lampazos de Naranjo"
19,033,Linares
19,034,Marín
19,035,"Melchor Ocampo"
19,036,"Mier y Noriega"
19,037,Mina
19,038,Montemorelos
19,039,Monterrey
19,040,Parás
19,041,Pesquería
19,042,"Los Ramones"
19,043,Rayones
19,044,"Sabinas Hidalgo"
19,045,"Salinas Victoria"
19,046,"San Nicolás de los Garza"
19,047,Hidalgo
19,048,"Santa Catarina"
19,049,Santiago
19,050,Vallecillo
19,051,Villaldama
19,999,"Municipio no especificado"
20,000,Oaxaca
20,001,Abejones
20,002,"Acatlán de Pérez Figueroa"
20,003,"Asunción Cacalotepec"
20,004,"Asunción Cuyotepeji"
20,005,"Asunción Ixtaltepec"
20,006,"Asunción Nochixtlán"
20,007,"Asunción Ocotlán"
20,008,"Asunción Tlacolulita"
20,009,Ayotzintepec
20,010,"El Barrio de la Soledad"
20,011,Calihualá
20,012,"Candelaria Loxicha"
20,013,"Ciénega de Zimatlán"
20,014,"Ciudad Ixtepec"
20,015,"Coatecas Altas"
20,016,"Coicoyán de las Flores"
20,017,"La Compañía"
20,018,"Concepción Buenavista"
20,019,"Concepción Pápalo"
20,020,"Constancia del Rosario"
20,021,Cosolapa
20,022,Cosoltepec
20,023,"Cuilápam de Guerrero"
20,024,"Cuyamecalco Villa de Zaragoza"
20,025,Chahuites
20,026,"Chalcatongo de Hidalgo"
20,027,"Chiquihuitlán de Benito Juárez"
20,028,"Heroica Ciudad de Ejutla de Crespo"
20,029,"Eloxochitlán de Flores Magón"
20,030,"El Espinal"
20,031,"Tamazulápam del Espíritu Santo"
20,032,"Fresnillo de Trujano"
20,033,"Guadalupe Etla"
20,034,"Guadalupe de Ramírez"
20,035,"Guelatao de Juárez"
20,036,"Guevea de Humboldt"
20,037,"Mesones Hidalgo"
20,038,"Villa Hidalgo"
20,039,"Heroica Ciudad de Huajuapan de León"
20,040,Huautepec
20,041,"Huautla de Jiménez"
20,042,"Ixtlán de Juárez"
20,043,"Heroica Ciudad de Juchitán de Zaragoza"
20,044,"Loma Bonita"
20,045,"Magdalena Apasco"
20,046,"Magdalena Jaltepec"
20,047,"Santa Magdalena Jicotlán"
20,048,"Magdalena Mixtepec"
20,049,"Magdalena Ocotlán"
20,050,"Magdalena Peñasco"
20,051,"Magdalena Teitipac"
20,052,"Magdalena Tequisistlán"
20,053,"Magdalena Tlacotepec"
20,054,"Magdalena Zahuatlán"
20,055,"Mariscala de Juárez"
20,056,"Mártires de Tacubaya"
20,057,"Matías Romero Avendaño"
20,058,"Mazatlán Villa de Flores"
20,059,"Miahuatlán de Porfirio Díaz"
20,060,"Mixistlán de la Reforma"
20,061,Monjas
20,062,Natividad
20,063,"Nazareno Etla"
20,064,"Nejapa de Madero"
20,065,"Ixpantepec Nieves"
20,066,"Santiago Niltepec"
20,067,"Oaxaca de Juárez"
20,068,"Ocotlán de Morelos"
20,069,"La Pe"
20,070,"Pinotepa de Don Luis"
20,071,"Pluma Hidalgo"
20,072,"San José del Progreso"
20,073,"Putla Villa de Guerrero"
20,074,"Santa Catarina Quioquitani"
20,075,"Reforma de Pineda"
20,076,"La Reforma"
20,077,"Reyes Etla"
20,078,"Rojas de Cuauhtémoc"
20,079,"Salina Cruz"
20,080,"San Agustín Amatengo"
20,081,"San Agustín Atenango"
20,082,"San Agustín Chayuco"
20,083,"San Agustín de las Juntas"
20,084,"San Agustín Etla"
20,085,"San Agustín Loxicha"
20,086,"San Agustín Tlacotepec"
20,087,"San Agustín Yatareni"
20,088,"San Andrés Cabecera Nueva"
20,089,"San Andrés Dinicuiti"
20,090,"San Andrés Huaxpaltepec"
20,091,"San Andrés Huayápam"
20,092,"San Andrés Ixtlahuaca"
20,093,"San Andrés Lagunas"
20,094,"San Andrés Nuxiño"
20,095,"San Andrés Paxtlán"
20,096,"San Andrés Sinaxtla"
20,097,"San Andrés Solaga"
20,098,"San Andrés Teotilálpam"
20,099,"San Andrés Tepetlapa"
20,100,"San Andrés Yaá"
20,101,"San Andrés Zabache"
20,102,"San Andrés Zautla"
20,103,"San Antonino Castillo Velasco"
20,104,"San Antonino el Alto"
20,105,"San Antonino Monte Verde"
20,106,"San Antonio Acutla"
20,107,"San Antonio de la Cal"
20,108,"San Antonio Huitepec"
20,109,"San Antonio Nanahuatípam"
20,110,"San Antonio Sinicahua"
20,111,"San Antonio Tepetlapa"
20,112,"San Baltazar Chichicápam"
20,113,"San Baltazar Loxicha"
20,114,"San Baltazar Yatzachi el Bajo"
20,115,"San Bartolo Coyotepec"
20,116,"San Bartolomé Ayautla"
20,117,"San Bartolomé Loxicha"
20,118,"San Bartolomé Quialana"
20,119,"San Bartolomé Yucuañe"
20,120,"San Bartolomé Zoogocho"
20,121,"San Bartolo Soyaltepec"
20,122,"San Bartolo Yautepec"
20,123,"San Bernardo Mixtepec"
20,124,"San Blas Atempa"
20,125,"San Carlos Yautepec"
20,126,"San Cristóbal Amatlán"
20,127,"San Cristóbal Amoltepec"
20,128,"San Cristóbal Lachirioag"
20,129,"San Cristóbal Suchixtlahuaca"
20,130,"San Dionisio del Mar"
20,131,"San Dionisio Ocotepec"
20,132,"San Dionisio Ocotlán"
20,133,"San Esteban Atatlahuca"
20,134,"San Felipe Jalapa de Díaz"
20,135,"San Felipe Tejalápam"
20,136,"San Felipe Usila"
20,137,"San Francisco Cahuacuá"
20,138,"San Francisco Cajonos"
20,139,"San Francisco Chapulapa"
20,140,"San Francisco Chindúa"
20,141,"San Francisco del Mar"
20,142,"San Francisco Huehuetlán"
20,143,"San Francisco Ixhuatán"
20,144,"San Francisco Jaltepetongo"
20,145,"San Francisco Lachigoló"
20,146,"San Francisco Logueche"
20,147,"San Francisco Nuxaño"
20,148,"San Francisco Ozolotepec"
20,149,"San Francisco Sola"
20,150,"San Francisco Telixtlahuaca"
20,151,"San Francisco Teopan"
20,152,"San Francisco Tlapancingo"
20,153,"San Gabriel Mixtepec"
20,154,"San Ildefonso Amatlán"
20,155,"San Ildefonso Sola"
20,156,"San Ildefonso Villa Alta"
20,157,"San Jacinto Amilpas"
20,158,"San Jacinto Tlacotepec"
20,159,"San Jerónimo Coatlán"
20,160,"San Jerónimo Silacayoapilla"
20,161,"San Jerónimo Sosola"
20,162,"San Jerónimo Taviche"
20,163,"San Jerónimo Tecóatl"
20,164,"San Jorge Nuchita"
20,165,"San José Ayuquila"
20,166,"San José Chiltepec"
20,167,"San José del Peñasco"
20,168,"San José Estancia Grande"
20,169,"San José Independencia"
20,170,"San José Lachiguiri"
20,171,"San José Tenango"
20,172,"San Juan Achiutla"
20,173,"San Juan Atepec"
20,174,"Ánimas Trujano"
20,175,"San Juan Bautista Atatlahuca"
20,176,"San Juan Bautista Coixtlahuaca"
20,177,"San Juan Bautista Cuicatlán"
20,178,"San Juan Bautista Guelache"
20,179,"San Juan Bautista Jayacatlán"
20,180,"San Juan Bautista Lo de Soto"
20,181,"San Juan Bautista Suchitepec"
20,182,"San Juan Bautista Tlacoatzintepec"
20,183,"San Juan Bautista Tlachichilco"
20,184,"San Juan Bautista Tuxtepec"
20,185,"San Juan Cacahuatepec"
20,186,"San Juan Cieneguilla"
20,187,"San Juan Coatzóspam"
20,188,"San Juan Colorado"
20,189,"San Juan Comaltepec"
20,190,"San Juan Cotzocón"
20,191,"San Juan Chicomezúchil"
20,192,"San Juan Chilateca"
20,193,"San Juan del Estado"
20,194,"San Juan del Río"
20,195,"San Juan Diuxi"
20,196,"San Juan Evangelista Analco"
20,197,"San Juan Guelavía"
20,198,"San Juan Guichicovi"
20,199,"San Juan Ihualtepec"
20,200,"San Juan Juquila Mixes"
20,201,"San Juan Juquila Vijanos"
20,202,"San Juan Lachao"
20,203,"San Juan Lachigalla"
20,204,"San Juan Lajarcia"
20,205,"San Juan Lalana"
20,206,"San Juan de los Cués"
20,207,"San Juan Mazatlán"
20,208,"San Juan Mixtepec -Dto. 08 -"
20,209,"San Juan Mixtepec -Dto. 26 -"
20,210,"San Juan Ñumí"
20,211,"San Juan Ozolotepec"
20,212,"San Juan Petlapa"
20,213,"San Juan Quiahije"
20,214,"San Juan Quiotepec"
20,215,"San Juan Sayultepec"
20,216,"San Juan Tabaá"
20,217,"San Juan Tamazola"
20,218,"San Juan Teita"
20,219,"San Juan Teitipac"
20,220,"San Juan Tepeuxila"
20,221,"San Juan Teposcolula"
20,222,"San Juan Yaeé"
20,223,"San Juan Yatzona"
20,224,"San Juan Yucuita"
20,225,"San Lorenzo"
20,226,"San Lorenzo Albarradas"
20,227,"San Lorenzo Cacaotepec"
20,228,"San Lorenzo Cuaunecuiltitla"
20,229,"San Lorenzo Texmelúcan"
20,230,"San Lorenzo Victoria"
20,231,"San Lucas Camotlán"
20,232,"San Lucas Ojitlán"
20,233,"San Lucas Quiaviní"
20,234,"San Lucas Zoquiápam"
20,235,"San Luis Amatlán"
20,236,"San Marcial Ozolotepec"
20,237,"San Marcos Arteaga"
20,238,"San Martín de los Cansecos"
20,239,"San Martín Huamelúlpam"
20,240,"San Martín Itunyoso"
20,241,"San Martín Lachilá"
20,242,"San Martín Peras"
20,243,"San Martín Tilcajete"
20,244,"San Martín Toxpalan"
20,245,"San Martín Zacatepec"
20,246,"San Mateo Cajonos"
20,247,"Capulálpam de Méndez"
20,248,"San Mateo del Mar"
20,249,"San Mateo Yoloxochitlán"
20,250,"San Mateo Etlatongo"
20,251,"San Mateo Nejápam"
20,252,"San Mateo Peñasco"
20,253,"San Mateo Piñas"
20,254,"San Mateo Río Hondo"
20,255,"San Mateo Sindihui"
20,256,"San Mateo Tlapiltepec"
20,257,"San Melchor Betaza"
20,258,"San Miguel Achiutla"
20,259,"San Miguel Ahuehuetitlán"
20,260,"San Miguel Aloápam"
20,261,"San Miguel Amatitlán"
20,262,"San Miguel Amatlán"
20,263,"San Miguel Coatlán"
20,264,"San Miguel Chicahua"
20,265,"San Miguel Chimalapa"
20,266,"San Miguel del Puerto"
20,267,"San Miguel del Río"
20,268,"San Miguel Ejutla"
20,269,"San Miguel el Grande"
20,270,"San Miguel Huautla"
20,271,"San Miguel Mixtepec"
20,272,"San Miguel Panixtlahuaca"
20,273,"San Miguel Peras"
20,274,"San Miguel Piedras"
20,275,"San Miguel Quetzaltepec"
20,276,"San Miguel Santa Flor"
20,277,"Villa Sola de Vega"
20,278,"San Miguel Soyaltepec"
20,279,"San Miguel Suchixtepec"
20,280,"Villa Talea de Castro"
20,281,"San Miguel Tecomatlán"
20,282,"San Miguel Tenango"
20,283,"San Miguel Tequixtepec"
20,284,"San Miguel Tilquiápam"
20,285,"San Miguel Tlacamama"
20,286,"San Miguel Tlacotepec"
20,287,"San Miguel Tulancingo"
20,288,"San Miguel Yotao"
20,289,"San Nicolás"
20,290,"San Nicolás Hidalgo"
20,291,"San Pablo Coatlán"
20,292,"San Pablo Cuatro Venados"
20,293,"San Pablo Etla"
20,294,"San Pablo Huitzo"
20,295,"San Pablo Huixtepec"
20,296,"San Pablo Macuiltianguis"
20,297,"San Pablo Tijaltepec"
20,298,"San Pablo Villa de Mitla"
20,299,"San Pablo Yaganiza"
20,300,"San Pedro Amuzgos"
20,301,"San Pedro Apóstol"
20,302,"San Pedro Atoyac"
20,303,"San Pedro Cajonos"
20,304,"San Pedro Coxcaltepec Cántaros"
20,305,"San Pedro Comitancillo"
20,306,"San Pedro el Alto"
20,307,"San Pedro Huamelula"
20,308,"San Pedro Huilotepec"
20,309,"San Pedro Ixcatlán"
20,310,"San Pedro Ixtlahuaca"
20,311,"San Pedro Jaltepetongo"
20,312,"San Pedro Jicayán"
20,313,"San Pedro Jocotipac"
20,314,"San Pedro Juchatengo"
20,315,"San Pedro Mártir"
20,316,"San Pedro Mártir Quiechapa"
20,317,"San Pedro Mártir Yucuxaco"
20,318,"San Pedro Mixtepec -Dto. 22 -"
20,319,"San Pedro Mixtepec -Dto. 26 -"
20,320,"San Pedro Molinos"
20,321,"San Pedro Nopala"
20,322,"San Pedro Ocopetatillo"
20,323,"San Pedro Ocotepec"
20,324,"San Pedro Pochutla"
20,325,"San Pedro Quiatoni"
20,326,"San Pedro Sochiápam"
20,327,"San Pedro Tapanatepec"
20,328,"San Pedro Taviche"
20,329,"San Pedro Teozacoalco"
20,330,"San Pedro Teutila"
20,331,"San Pedro Tidaá"
20,332,"San Pedro Topiltepec"
20,333,"San Pedro Totolápam"
20,334,"Villa de Tututepec de Melchor Ocampo"
20,335,"San Pedro Yaneri"
20,336,"San Pedro Yólox"
20,337,"San Pedro y San Pablo Ayutla"
20,338,"Villa de Etla"
20,339,"San Pedro y San Pablo Teposcolula"
20,340,"San Pedro y San Pablo Tequixtepec"
20,341,"San Pedro Yucunama"
20,342,"San Raymundo Jalpan"
20,343,"San Sebastián Abasolo"
20,344,"San Sebastián Coatlán"
20,345,"San Sebastián Ixcapa"
20,346,"San Sebastián Nicananduta"
20,347,"San Sebastián Río Hondo"
20,348,"San Sebastián Tecomaxtlahuaca"
20,349,"San Sebastián Teitipac"
20,350,"San Sebastián Tutla"
20,351,"San Simón Almolongas"
20,352,"San Simón Zahuatlán"
20,353,"Santa Ana"
20,354,"Santa Ana Ateixtlahuaca"
20,355,"Santa Ana Cuauhtémoc"
20,356,"Santa Ana del Valle"
20,357,"Santa Ana Tavela"
20,358,"Santa Ana Tlapacoyan"
20,359,"Santa Ana Yareni"
20,360,"Santa Ana Zegache"
20,361,"Santa Catalina Quierí"
20,362,"Santa Catarina Cuixtla"
20,363,"Santa Catarina Ixtepeji"
20,364,"Santa Catarina Juquila"
20,365,"Santa Catarina Lachatao"
20,366,"Santa Catarina Loxicha"
20,367,"Santa Catarina Mechoacán"
20,368,"Santa Catarina Minas"
20,369,"Santa Catarina Quiané"
20,370,"Santa Catarina Tayata"
20,371,"Santa Catarina Ticuá"
20,372,"Santa Catarina Yosonotú"
20,373,"Santa Catarina Zapoquila"
20,374,"Santa Cruz Acatepec"
20,375,"Santa Cruz Amilpas"
20,376,"Santa Cruz de Bravo"
20,377,"Santa Cruz Itundujia"
20,378,"Santa Cruz Mixtepec"
20,379,"Santa Cruz Nundaco"
20,380,"Santa Cruz Papalutla"
20,381,"Santa Cruz Tacache de Mina"
20,382,"Santa Cruz Tacahua"
20,383,"Santa Cruz Tayata"
20,384,"Santa Cruz Xitla"
20,385,"Santa Cruz Xoxocotlán"
20,386,"Santa Cruz Zenzontepec"
20,387,"Santa Gertrudis"
20,388,"Santa Inés del Monte"
20,389,"Santa Inés Yatzeche"
20,390,"Santa Lucía del Camino"
20,391,"Santa Lucía Miahuatlán"
20,392,"Santa Lucía Monteverde"
20,393,"Santa Lucía Ocotlán"
20,394,"Santa María Alotepec"
20,395,"Santa María Apazco"
20,396,"Santa María la Asunción"
20,397,"Heroica Ciudad de Tlaxiaco"
20,398,"Ayoquezco de Aldama"
20,399,"Santa María Atzompa"
20,400,"Santa María Camotlán"
20,401,"Santa María Colotepec"
20,402,"Santa María Cortijo"
20,403,"Santa María Coyotepec"
20,404,"Santa María Chachoápam"
20,405,"Villa de Chilapa de Díaz"
20,406,"Santa María Chilchotla"
20,407,"Santa María Chimalapa"
20,408,"Santa María del Rosario"
20,409,"Santa María del Tule"
20,410,"Santa María Ecatepec"
20,411,"Santa María Guelacé"
20,412,"Santa María Guienagati"
20,413,"Santa María Huatulco"
20,414,"Santa María Huazolotitlán"
20,415,"Santa María Ipalapa"
20,416,"Santa María Ixcatlán"
20,417,"Santa María Jacatepec"
20,418,"Santa María Jalapa del Marqués"
20,419,"Santa María Jaltianguis"
20,420,"Santa María Lachixío"
20,421,"Santa María Mixtequilla"
20,422,"Santa María Nativitas"
20,423,"Santa María Nduayaco"
20,424,"Santa María Ozolotepec"
20,425,"Santa María Pápalo"
20,426,"Santa María Peñoles"
20,427,"Santa María Petapa"
20,428,"Santa María Quiegolani"
20,429,"Santa María Sola"
20,430,"Santa María Tataltepec"
20,431,"Santa María Tecomavaca"
20,432,"Santa María Temaxcalapa"
20,433,"Santa María Temaxcaltepec"
20,434,"Santa María Teopoxco"
20,435,"Santa María Tepantlali"
20,436,"Santa María Texcatitlán"
20,437,"Santa María Tlahuitoltepec"
20,438,"Santa María Tlalixtac"
20,439,"Santa María Tonameca"
20,440,"Santa María Totolapilla"
20,441,"Santa María Xadani"
20,442,"Santa María Yalina"
20,443,"Santa María Yavesía"
20,444,"Santa María Yolotepec"
20,445,"Santa María Yosoyúa"
20,446,"Santa María Yucuhiti"
20,447,"Santa María Zacatepec"
20,448,"Santa María Zaniza"
20,449,"Santa María Zoquitlán"
20,450,"Santiago Amoltepec"
20,451,"Santiago Apoala"
20,452,"Santiago Apóstol"
20,453,"Santiago Astata"
20,454,"Santiago Atitlán"
20,455,"Santiago Ayuquililla"
20,456,"Santiago Cacaloxtepec"
20,457,"Santiago Camotlán"
20,458,"Santiago Comaltepec"
20,459,"Santiago Chazumba"
20,460,"Santiago Choápam"
20,461,"Santiago del Río"
20,462,"Santiago Huajolotitlán"
20,463,"Santiago Huauclilla"
20,464,"Santiago Ihuitlán Plumas"
20,465,"Santiago Ixcuintepec"
20,466,"Santiago Ixtayutla"
20,467,"Santiago Jamiltepec"
20,468,"Santiago Jocotepec"
20,469,"Santiago Juxtlahuaca"
20,470,"Santiago Lachiguiri"
20,471,"Santiago Lalopa"
20,472,"Santiago Laollaga"
20,473,"Santiago Laxopa"
20,474,"Santiago Llano Grande"
20,475,"Santiago Matatlán"
20,476,"Santiago Miltepec"
20,477,"Santiago Minas"
20,478,"Santiago Nacaltepec"
20,479,"Santiago Nejapilla"
20,480,"Santiago Nundiche"
20,481,"Santiago Nuyoó"
20,482,"Santiago Pinotepa Nacional"
20,483,"Santiago Suchilquitongo"
20,484,"Santiago Tamazola"
20,485,"Santiago Tapextla"
20,486,"Villa Tejúpam de la Unión"
20,487,"Santiago Tenango"
20,488,"Santiago Tepetlapa"
20,489,"Santiago Tetepec"
20,490,"Santiago Texcalcingo"
20,491,"Santiago Textitlán"
20,492,"Santiago Tilantongo"
20,493,"Santiago Tillo"
20,494,"Santiago Tlazoyaltepec"
20,495,"Santiago Xanica"
20,496,"Santiago Xiacuí"
20,497,"Santiago Yaitepec"
20,498,"Santiago Yaveo"
20,499,"Santiago Yolomécatl"
20,500,"Santiago Yosondúa"
20,501,"Santiago Yucuyachi"
20,502,"Santiago Zacatepec"
20,503,"Santiago Zoochila"
20,504,"Nuevo Zoquiápam"
20,505,"Santo Domingo Ingenio"
20,506,"Santo Domingo Albarradas"
20,507,"Santo Domingo Armenta"
20,508,"Santo Domingo Chihuitán"
20,509,"Santo Domingo de Morelos"
20,510,"Santo Domingo Ixcatlán"
20,511,"Santo Domingo Nuxaá"
20,512,"Santo Domingo Ozolotepec"
20,513,"Santo Domingo Petapa"
20,514,"Santo Domingo Roayaga"
20,515,"Santo Domingo Tehuantepec"
20,516,"Santo Domingo Teojomulco"
20,517,"Santo Domingo Tepuxtepec"
20,518,"Santo Domingo Tlatayápam"
20,519,"Santo Domingo Tomaltepec"
20,520,"Santo Domingo Tonalá"
20,521,"Santo Domingo Tonaltepec"
20,522,"Santo Domingo Xagacía"
20,523,"Santo Domingo Yanhuitlán"
20,524,"Santo Domingo Yodohino"
20,525,"Santo Domingo Zanatepec"
20,526,"Santos Reyes Nopala"
20,527,"Santos Reyes Pápalo"
20,528,"Santos Reyes Tepejillo"
20,529,"Santos Reyes Yucuná"
20,530,"Santo Tomás Jalieza"
20,531,"Santo Tomás Mazaltepec"
20,532,"Santo Tomás Ocotepec"
20,533,"Santo Tomás Tamazulapan"
20,534,"San Vicente Coatlán"
20,535,"San Vicente Lachixío"
20,536,"San Vicente Nuñú"
20,537,Silacayoápam
20,538,"Sitio de Xitlapehua"
20,539,"Soledad Etla"
20,540,"Villa de Tamazulápam del Progreso"
20,541,"Tanetze de Zaragoza"
20,542,Taniche
20,543,"Tataltepec de Valdés"
20,544,"Teococuilco de Marcos Pérez"
20,545,"Teotitlán de Flores Magón"
20,546,"Teotitlán del Valle"
20,547,Teotongo
20,548,"Tepelmeme Villa de Morelos"
20,549,"Tezoatlán de Segura y Luna"
20,550,"San Jerónimo Tlacochahuaya"
20,551,"Tlacolula de Matamoros"
20,552,"Tlacotepec Plumas"
20,553,"Tlalixtac de Cabrera"
20,554,"Totontepec Villa de Morelos"
20,555,"Trinidad Zaachila"
20,556,"La Trinidad Vista Hermosa"
20,557,"Unión Hidalgo"
20,558,"Valerio Trujano"
20,559,"San Juan Bautista Valle Nacional"
20,560,"Villa Díaz Ordaz"
20,561,Yaxe
20,562,"Magdalena Yodocono de Porfirio Díaz"
20,563,Yogana
20,564,"Yutanduchi de Guerrero"
20,565,"Villa de Zaachila"
20,566,"San Mateo Yucutindó"
20,567,"Zapotitlán Lagunas"
20,568,"Zapotitlán Palmas"
20,569,"Santa Inés de Zaragoza"
20,570,"Zimatlán de Álvarez"
20,901,Silacayoapam
20,902,Huajuapam
20,903,Coixtlahuaca
20,904,Teotitlán
20,905,Cuicatlán
20,906,Tuxtepec
20,907,Choapam
20,908,Juxtlahuaca
20,909,Teposcolula
