CVE_ENT,CVE_MUN,NOMBRE
20,910,Nochixtlán
20,911,Etla
20,912,"B. Distr. de Ixtlán de Juárez"
20,913,"Villa Alta"
20,914,Mixe
20,915,Putla
20,916,Tlaxiaco
20,917,Zaachila
20,918,Zimatlán
20,919,Centro
20,920,Tlacolula
20,921,Jamiltepec
20,922,Juquila
20,923,"Sola de Vega"
20,924,Ejutla
20,925,Ocotlán
20,926,Miahuatlán
20,927,Yautepec
20,928,Tehuantepec
20,929,Juchitán
20,930,Pochutla
20,999,"Municipio no especificado"
21,000,Puebla
21,001,Acajete
21,002,Acateno
21,003,Acatlán
21,004,Acatzingo
21,005,Acteopan
21,006,Ahuacatlán
21,007,Ahuatlán
21,008,Ahuazotepec
21,009,Ahuehuetitla
21,010,Ajalpan
21,011,"Albino Zertuche"
21,012,Aljojuca
21,013,Altepexi
21,014,Amixtlán
21,015,Amozoc
21,016,Aquixtla
21,017,Atempan
21,018,Atexcal
21,019,Atlixco
21,020,Atoyatempan
21,021,Atzala
21,022,Atzitzihuacán
21,023,Atzitzintla
21,024,Axutla
21,025,"Ayotoxco de Guerrero"
21,026,Calpan
21,027,Caltepec
21,028,Camocuautla
21,029,Caxhuacan
21,030,Coatepec
21,031,Coatzingo
21,032,Cohetzala
21,033,Cohuecan
21,034,Coronango
21,035,Coxcatlán
21,036,Coyomeapan
21,037,Coyotepec
21,038,"Cuapiaxtla de Madero"
21,039,Cuautempan
21,040,Cuautinchán
21,041,Cuautlancingo
21,042,"Cuayuca de Andrade"
21,043,"Cuetzalan del Progreso"
21,044,Cuyoaco
21,045,"Chalchicomula de Sesma"
21,046,Chapulco
21,047,Chiautla
21,048,Chiautzingo
21,049,Chiconcuautla
21,050,Chichiquila
21,051,Chietla
21,052,Chigmecatitlán
21,053,Chignahuapan
21,054,Chignautla
21,055,Chila
21,056,"Chila de la Sal"
21,057,Honey
21,058,Chilchotla
21,059,Chinantla
21,060,"Domingo Arenas"
21,061,Eloxochitlán
21,062,Epatlán
21,063,Esperanza
21,064,"Francisco Z. Mena"
21,065,"General Felipe Ángeles"
21,066,Guadalupe
21,067,"Guadalupe Victoria"
21,068,"Hermenegildo Galeana"
21,069,Huaquechula
21,070,Huatlatlauca
21,071,Huauchinango
21,072,Huehuetla
21,073,"Huehuetlán el Chico"
21,074,Huejotzingo
21,075,Hueyapan
21,076,Hueytamalco
21,077,Hueytlalpan
21,078,"Huitzilan de Serdán"
21,079,Huitziltepec
21,080,Atlequizayan
21,081,"Ixcamilpa de Guerrero"
21,082,Ixcaquixtla
21,083,Ixtacamaxtitlán
21,084,Ixtepec
21,085,"Izúcar de Matamoros"
21,086,Jalpan
21,087,Jolalpan
21,088,Jonotla
21,089,Jopala
21,090,"Juan C. Bonilla"
21,091,"Juan Galindo"
21,092,"Juan N. Méndez"
21,093,Lafragua
21,094,Libres
21,095,"La Magdalena Tlatlauquitepec"
21,096,"Mazapiltepec de Juárez"
21,097,Mixtla
21,098,Molcaxac
21,099,"Cañada Morelos"
21,100,Naupan
21,101,Nauzontla
21,102,Nealtican
21,103,"Nicolás Bravo"
21,104,Nopalucan
21,105,Ocotepec
21,106,Ocoyucan
21,107,Olintla
21,108,Oriental
21,109,Pahuatlán
21,110,"Palmar de Bravo"
21,111,Pantepec
21,112,Petlalcingo
21,113,Piaxtla
21,114,Puebla
21,115,Quecholac
21,116,Quimixtlán
21,117,"Rafael Lara Grajales"
21,118,"Los Reyes de Juárez"
21,119,"San Andrés Cholula"
21,120,"San Antonio Cañada"
21,121,"San Diego la Mesa Tochimiltzingo"
21,122,"San Felipe Teotlalcingo"
21,123,"San Felipe Tepatlán"
21,124,"San Gabriel Chilac"
21,125,"San Gregorio Atzompa"
21,126,"San Jerónimo Tecuanipan"
21,127,"San Jerónimo Xayacatlán"
21,128,"San José Chiapa"
21,129,"San José Miahuatlán"
21,130,"San Juan Atenco"
21,131,"San Juan Atzompa"
21,132,"San Martín Texmelucan"
21,133,"San Martín Totoltepec"
21,134,"San Matías Tlalancaleca"
21,135,"San Miguel Ixitlán"
21,136,"San Miguel Xoxtla"
21,137,"San Nicolás Buenos Aires"
21,138,"San Nicolás de los Ranchos"
21,139,"San Pablo Anicano"
21,140,"San Pedro Cholula"
21,141,"San Pedro Yeloixtlahuaca"
21,142,"San Salvador el Seco"
21,143,"San Salvador el Verde"
21,144,"San Salvador Huixcolotla"
21,145,"San Sebastián Tlacotepec"
21,146,"Santa Catarina Tlaltempan"
21,147,"Santa Inés Ahuatempan"
21,148,"Santa Isabel Cholula"
21,149,"Santiago Miahuatlán"
21,150,"Huehuetlán el Grande"
21,151,"Santo Tomás Hueyotlipan"
21,152,Soltepec
21,153,"Tecali de Herrera"
21,154,Tecamachalco
21,155,Tecomatlán
21,156,Tehuacán
21,157,Tehuitzingo
21,158,Tenampulco
21,159,Teopantlán
21,160,Teotlalco
21,161,"Tepanco de López"
21,162,"Tepango de Rodríguez"
21,163,"Tepatlaxco de Hidalgo"
21,164,Tepeaca
21,165,Tepemaxalco
21,166,Tepeojuma
21,167,Tepetzintla
21,168,Tepexco
21,169,"Tepexi de Rodríguez"
21,170,Tepeyahualco
21,171,"Tepeyahualco de Cuauhtémoc"
21,172,"Tetela de Ocampo"
21,173,"Teteles de Avila Castillo"
21,174,Teziutlán
21,175,Tianguismanalco
21,176,Tilapa
21,177,"Tlacotepec de Benito Juárez"
21,178,Tlacuilotepec
21,179,Tlachichuca
21,180,Tlahuapan
21,181,Tlaltenango
21,182,Tlanepantla
21,183,Tlaola
21,184,Tlapacoya
21,185,Tlapanalá
21,186,Tlatlauquitepec
21,187,Tlaxco
21,188,Tochimilco
21,189,Tochtepec
21,190,"Totoltepec de Guerrero"
21,191,Tulcingo
21,192,"Tuzamapan de Galeana"
21,193,Tzicatlacoyan
21,194,"Venustiano Carranza"
21,195,"Vicente Guerrero"
21,196,"Xayacatlán de Bravo"
21,197,Xicotepec
21,198,Xicotlán
21,199,Xiutetelco
21,200,Xochiapulco
21,201,Xochiltepec
21,202,"Xochitlán de Vicente Suárez"
21,203,"Xochitlán Todos Santos"
21,204,Yaonáhuac
21,205,Yehualtepec
21,206,Zacapala
21,207,Zacapoaxtla
21,208,Zacatlán
21,209,Zapotitlán
21,210,"Zapotitlán de Méndez"
21,211,Zaragoza
21,212,Zautla
21,213,Zihuateutla
21,214,Zinacatepec
21,215,Zongozotla
21,216,Zoquiapan
21,217,Zoquitlán
21,999,"Municipio no especificado"
22,000,Querétaro
22,001,"Amealco de Bonfil"
22,002,"Pinal de Amoles"
22,003,"Arroyo Seco"
22,004,"Cadereyta de Montes"
22,005,Colón
22,006,Corregidora
22,007,"Ezequiel Montes"
22,008,Huimilpan
22,009,"Jalpan de Serra"
22,010,"Landa de Matamoros"
22,011,"El Marqués"
22,012,"Pedro Escobedo"
22,013,Peñamiller
22,014,Querétaro
22,015,"San Joaquín"
22,016,"San Juan del Río"
22,017,Tequisquiapan
22,018,Tolimán
22,999,"Municipio no especificado"
23,000,"Quintana Roo"
23,001,Cozumel
23,002,"Felipe Carrillo Puerto"
23,003,"Isla Mujeres"
23,004,"Othón P. Blanco"
23,005,"Benito Juárez"
23,006,"José María Morelos"
23,007,"Lázaro Cárdenas"
23,008,Solidaridad
23,009,Tulum
23,010,Bacalar
23,999,"Municipio no especificado"
24,000,"San Luis Potosí"
24,001,Ahualulco
24,002,Alaquines
24,003,Aquismón
24,004,"Armadillo de los Infante"
24,005,Cárdenas
24,006,Catorce
24,007,Cedral
24,008,Cerritos
24,009,"Cerro de San Pedro"
24,010,"Ciudad del Maíz"
24,011,"Ciudad Fernández"
24,012,Tancanhuitz
24,013,"Ciudad Valles"
24,014,Coxcatlán
24,015,Charcas
24,016,Ebano
24,017,Guadalcázar
24,018,Huehuetlán
24,019,Lagunillas
24,020,Matehuala
24,021,"Mexquitic de Carmona"
24,022,Moctezuma
24,023,Rayón
24,024,Rioverde
24,025,Salinas
24,026,"San Antonio"
24,027,"San Ciro de Acosta"
24,028,"San Luis Potosí"
24,029,"San Martín Chalchicuautla"
24,030,"San Nicolás Tolentino"
24,031,"Santa Catarina"
24,032,"Santa María del Río"
24,033,"Santo Domingo"
24,034,"San Vicente Tancuayalab"
24,035,"Soledad de Graciano Sánchez"
24,036,Tamasopo
24,037,Tamazunchale
24,038,Tampacán
24,039,"Tampamolón Corona"
24,040,Tamuín
24,041,Tanlajás
24,042,"Tanquián de Escobedo"
24,043,"Tierra Nueva"
24,044,Vanegas
24,045,Venado
24,046,"Villa de Arriaga"
24,047,"Villa de Guadalupe"
24,048,"Villa de la Paz"
24,049,"Villa de Ramos"
24,050,"Villa de Reyes"
24,051,"Villa Hidalgo"
24,052,"Villa Juárez"
24,053,"Axtla de Terrazas"
24,054,Xilitla
24,055,Zaragoza
24,056,"Villa de Arista"
24,057,Matlapa
24,058,"El Naranjo"
24,999,"Municipio no especificado"
25,000,Sinaloa
25,001,Ahome
25,002,Angostura
25,003,Badiraguato
25,004,Concordia
25,005,Cosalá
25,006,Culiacán
25,007,Choix
25,008,Elota
25,009,Escuinapa
25,010,"El Fuerte"
25,011,Guasave
25,012,Mazatlán
25,013,Mocorito
25,014,Rosario
25,015,"Salvador Alvarado"
25,016,"San Ignacio"
25,017,Sinaloa
25,018,Navolato
25,999,"Municipio no especificado"
26,000,Sonora
26,001,Aconchi
26,002,"Agua Prieta"
26,003,Alamos
26,004,Altar
26,005,Arivechi
26,006,Arizpe
26,007,Atil
26,008,Bacadéhuachi
26,009,Bacanora
26,010,Bacerac
26,011,Bacoachi
26,012,Bácum
26,013,Banámichi
26,014,Baviácora
26,015,Bavispe
26,016,"Benjamín Hill"
26,017,Caborca
26,018,Cajeme
26,019,Cananea
26,020,Carbó
26,021,"La Colorada"
26,022,Cucurpe
26,023,Cumpas
26,024,Divisaderos
26,025,Empalme
26,026,Etchojoa
26,027,Fronteras
26,028,Granados
26,029,Guaymas
26,030,Hermosillo
26,031,Huachinera
26,032,Huásabas
26,033,Huatabampo
26,034,Huépac
26,035,Imuris
26,036,Magdalena
26,037,Mazatán
26,038,Moctezuma
26,039,Naco
26,040,"Nácori Chico"
26,041,"Nacozari de García"
26,042,Navojoa
26,043,Nogales
26,044,Onavas
26,045,Opodepe
26,046,Oquitoa
26,047,Pitiquito
26,048,"Puerto Peñasco"
26,049,Quiriego
26,050,Rayón
26,051,Rosario
26,052,Sahuaripa
26,053,"San Felipe de Jesús"
26,054,"San Javier"
26,055,"San Luis Río Colorado"
26,056,"San Miguel de Horcasitas"
26,057,"San Pedro de la Cueva"
26,058,"Santa Ana"
26,059,"Santa Cruz"
26,060,Sáric
26,061,Soyopa
26,062,"Suaqui Grande"
26,063,Tepache
26,064,Trincheras
26,065,Tubutama
26,066,Ures
26,067,"Villa Hidalgo"
26,068,"Villa Pesqueira"
26,069,Yécora
26,070,"General Plutarco Elías Calles"
26,071,"Benito Juárez"
26,072,"San Ignacio Río Muerto"
26,999,"Municipio no especificado"
27,000,Tabasco
27,001,Balancán
27,002,Cárdenas
27,003,Centla
27,004,Centro
27,005,Comalcalco
27,006,Cunduacán
27,007,"Emiliano Zapata"
27,008,Huimanguillo
27,009,Jalapa
27,010,"Jalpa de Méndez"
27,011,Jonuta
27,012,Macuspana
27,013,Nacajuca
27,014,Paraíso
27,015,Tacotalpa
27,016,Teapa
27,017,Tenosique
27,999,"Municipio no especificado"
28,000,Tamaulipas
28,001,Abasolo
28,002,Aldama
28,003,Altamira
28,004,"Antiguo Morelos"
28,005,Burgos
28,006,Bustamante
28,007,Camargo
28,008,Casas
28,009,"Ciudad Madero"
28,010,Cruillas
28,011,"Gómez Farías"
28,012,González
28,013,Güémez
28,014,Guerrero
28,015,"Gustavo Díaz Ordaz"
28,016,Hidalgo
28,017,Jaumave
28,018,Jiménez
28,019,Llera
28,020,Mainero
28,021,"El Mante"
28,022,Matamoros
28,023,Méndez
28,024,Mier
28,025,"Miguel Alemán"
28,026,Miquihuana
28,027,"Nuevo Laredo"
28,028,"Nuevo Morelos"
28,029,Ocampo
28,030,Padilla
28,031,Palmillas
28,032,Reynosa
28,033,"Río Bravo"
28,034,"San Carlos"
28,035,"San Fernando"
28,036,"San Nicolás"
28,037,"Soto la Marina"
28,038,Tampico
28,039,Tula
28,040,"Valle Hermoso"
28,041,Victoria
28,042,Villagrán
28,043,Xicoténcatl
28,999,"Municipio no especificado"
29,000,Tlaxcala
29,001,"Amaxac de Guerrero"
29,002,"Apetatitlán de Antonio Carvajal"
29,003,Atlangatepec
29,004,Atltzayanca
29,005,Apizaco
29,006,Calpulalpan
29,007,"El Carmen Tequexquitla"
29,008,Cuapiaxtla
29,009,Cuaxomulco
29,010,Chiautempan
29,011,"Muñoz de Domingo Arenas"
29,012,Españita
29,013,Huamantla
29,014,Hueyotlipan
29,015,"Ixtacuixtla de Mariano Matamoros"
29,016,Ixtenco
29,017,"Mazatecochco de José María Morelos"
29,018,"Contla de Juan Cuamatzi"
29,019,"Tepetitla de Lardizábal"
29,020,"Sanctórum de Lázaro Cárdenas"
29,021,"Nanacamilpa de Mariano Arista"
29,022,"Acuamanala de Miguel Hidalgo"
29,023,Natívitas
29,024,Panotla
29,025,"San Pablo del Monte"
29,026,"Santa Cruz Tlaxcala"
29,027,Tenancingo
29,028,Teolocholco
29,029,Tepeyanco
29,030,Terrenate
29,031,"Tetla de la Solidaridad"
29,032,Tetlatlahuca
29,033,Tlaxcala
29,034,Tlaxco
29,035,Tocatlán
29,036,Totolac
29,037,"Ziltlaltépec de Trinidad Sánchez Santos"
29,038,Tzompantepec
29,039,Xaloztoc
29,040,Xaltocan
29,041,"Papalotla de Xicohténcatl"
29,042,Xicohtzinco
29,043,Yauhquemehcan
29,044,Zacatelco
29,045,"Benito Juárez"
29,046,"Emiliano Zapata"
29,047,"Lázaro Cárdenas"
29,048,"La Magdalena Tlaltelulco"
29,049,"San Damián Texóloc"
29,050,"San Francisco Tetlanohcan"
29,051,"San Jerónimo Zacualpan"
29,052,"San José Teacalco"
29,053,"San Juan Huactzinco"
29,054,"San Lorenzo Axocomanitla"
29,055,"San Lucas Tecopilco"
29,056,"Santa Ana Nopalucan"
29,057,"Santa Apolonia Teacalco"
29,058,"Santa Catarina Ayometla"
29,059,"Santa Cruz Quilehtla"
29,060,"Santa Isabel Xiloxoxtla"
29,999,"Municipio no especificado"
30,000,"Veracruz de Ignacio de la Llave"
30,001,Acajete
30,002,Acatlán
30,003,Acayucan
30,004,Actopan
30,005,Acula
30,006,Acultzingo
30,007,"Camarón de Tejeda"
30,008,Alpatláhuac
30,009,"Alto Lucero de Gutiérrez Barrios"
30,010,Altotonga
30,011,Alvarado
30,012,Amatitlán
30,013,"Naranjos Amatlán"
30,014,"Amatlán de los Reyes"
30,015,"Angel R. Cabada"
30,016,"La Antigua"
30,017,Apazapan
30,018,Aquila
30,019,Astacinga
30,020,Atlahuilco
30,021,Atoyac
30,022,Atzacan
30,023,Atzalan
30,024,Tlaltetela
30,025,Ayahualulco
30,026,Banderilla
30,027,"Benito Juárez"
30,028,"Boca del Río"
30,029,Calcahualco
30,030,"Camerino Z. Mendoza"
30,031,"Carrillo Puerto"
30,032,Catemaco
30,033,"Cazones de Herrera"
30,034,"Cerro Azul"
30,035,Citlaltépetl
30,036,Coacoatzintla
30,037,Coahuitlán
30,038,Coatepec
30,039,Coatzacoalcos
30,040,Coatzintla
30,041,Coetzala
30,042,Colipa
30,043,Comapa
30,044,Córdoba
30,045,"Cosamaloapan de Carpio"
30,046,"Cosautlán de Carvajal"
30,047,Coscomatepec
30,048,Cosoleacaque
30,049,Cotaxtla
30,050,Coxquihui
30,051,Coyutla
30,052,Cuichapa
30,053,Cuitláhuac
30,054,Chacaltianguis
30,055,Chalma
30,056,Chiconamel
30,057,Chiconquiaco
30,058,Chicontepec
30,059,Chinameca
30,060,"Chinampa de Gorostiza"
30,061,"Las Choapas"
30,062,Chocamán
30,063,Chontla
30,064,Chumatlán
30,065,"Emiliano Zapata"
30,066,Espinal
30,067,"Filomeno Mata"
30,068,Fortín
30,069,"Gutiérrez Zamora"
30,070,Hidalgotitlán
30,071,Huatusco
30,072,Huayacocotla
30,073,"Hueyapan de Ocampo"
30,074,"Huiloapan de Cuauhtémoc"
30,075,"Ignacio de la Llave"
30,076,Ilamatlán
30,077,Isla
30,078,Ixcatepec
30,079,"Ixhuacán de los Reyes"
30,080,"Ixhuatlán del Café"
30,081,Ixhuatlancillo
30,082,"Ixhuatlán del Sureste"
30,083,"Ixhuatlán de Madero"
30,084,Ixmatlahuacan
30,085,Ixtaczoquitlán
30,086,Jalacingo
30,087,Xalapa
30,088,Jalcomulco
30,089,Jáltipan
30,090,Jamapa
30,091,"Jesús Carranza"
30,092,Xico
30,093,Jilotepec
30,094,"Juan Rodríguez Clara"
30,095,"Juchique de Ferrer"
30,096,"Landero y Coss"
30,097,"Lerdo de Tejada"
30,098,Magdalena
30,099,Maltrata
30,100,"Manlio Fabio Altamirano"
30,101,"Mariano Escobedo"
30,102,"Martínez de la Torre"
30,103,Mecatlán
30,104,Mecayapan
30,105,Medellín
30,106,Miahuatlán
30,107,"Las Minas"
30,108,Minatitlán
30,109,Misantla
30,110,"Mixtla de Altamirano"
30,111,Moloacán
30,112,Naolinco
30,113,Naranjal
30,114,Nautla
30,115,Nogales
30,116,Oluta
30,117,Omealca
30,118,Orizaba
30,119,Otatitlán
30,120,Oteapan
30,121,"Ozuluama de Mascareñas"
30,122,Pajapan
30,123,Pánuco
30,124,Papantla
30,125,"Paso del Macho"
30,126,"Paso de Ovejas"
30,127,"La Perla"
30,128,Perote
30,129,"Platón Sánchez"
30,130,"Playa Vicente"
30,131,"Poza Rica de Hidalgo"
30,132,"Las Vigas de Ramírez"
30,133,"Pueblo Viejo"
30,134,"Puente Nacional"
30,135,"Rafael Delgado"
30,136,"Rafael Lucio"
30,137,"Los Reyes"
30,138,"Río Blanco"
30,139,Saltabarranca
30,140,"San Andrés Tenejapan"
30,141,"San Andrés Tuxtla"
30,142,"San Juan Evangelista"
30,143,"Santiago Tuxtla"
30,144,"Sayula de Alemán"
30,145,Soconusco
30,146,Sochiapa
30,147,"Soledad Atzompa"
30,148,"Soledad de Doblado"
30,149,Soteapan
30,150,Tamalín
30,151,Tamiahua
30,152,"Tampico Alto"
30,153,Tancoco
30,154,Tantima
30,155,Tantoyuca
30,156,Tatatila
30,157,"Castillo de Teayo"
30,158,Tecolutla
30,159,Tehuipango
30,160,"Álamo Temapache"
30,161,Tempoal
30,162,Tenampa
30,163,Tenochtitlán
30,164,Teocelo
30,165,Tepatlaxco
30,166,Tepetlán
30,167,Tepetzintla
30,168,Tequila
30,169,"José Azueta"
30,170,Texcatepec
30,171,Texhuacán
30,172,Texistepec
30,173,Tezonapa
30,174,"Tierra Blanca"
30,175,Tihuatlán
30,176,Tlacojalpan
30,177,Tlacolulan
30,178,Tlacotalpan
30,179,"Tlacotepec de Mejía"
30,180,Tlachichilco
30,181,Tlalixcoyan
30,182,Tlalnelhuayocan
30,183,Tlapacoyan
30,184,Tlaquilpa
30,185,Tlilapan
30,186,Tomatlán
30,187,Tonayán
30,188,Totutla
30,189,Tuxpan
30,190,Tuxtilla
30,191,"Ursulo Galván"
30,192,"Vega de Alatorre"
30,193,Veracruz
30,194,"Villa Aldama"
30,195,Xoxocotla
30,196,Yanga
30,197,Yecuatla
30,198,Zacualpan
30,199,Zaragoza
30,200,Zentla
30,201,Zongolica
30,202,"Zontecomatlán de López y Fuentes"
30,203,"Zozocolco de Hidalgo"
30,204,"Agua Dulce"
30,205,"El Higo"
30,206,"Nanchital de Lázaro Cárdenas del Río"
30,207,"Tres Valles"
30,208,"Carlos A. Carrillo"
30,209,"Tatahuicapan de Juárez"
30,210,Uxpanapa
30,211,"San Rafael"
30,212,"Santiago Sochiapan"
30,999,"Municipio no especificado"
31,000,Yucatán
31,001,Abalá
31,002,Acanceh
31,003,Akil
31,004,Baca
31,005,Bokobá
31,006,Buctzotz
31,007,Cacalchén
31,008,Calotmul
31,009,Cansahcab
31,010,Cantamayec
31,011,Celestún
31,012,Cenotillo
31,013,Conkal
31,014,Cuncunul
31,015,Cuzamá
31,016,Chacsinkín
31,017,Chankom
31,018,Chapab
31,019,Chemax
31,020,"Chicxulub Pueblo"
31,021,Chichimilá
31,022,Chikindzonot
31,023,Chocholá
31,024,Chumayel
31,025,Dzán
31,026,Dzemul
31,027,Dzidzantún
31,028,"Dzilam de Bravo"
31,029,"Dzilam González"
31,030,Dzitás
31,031,Dzoncauich
31,032,Espita
31,033,Halachó
31,034,Hocabá
31,035,Hoctún
31,036,Homún
31,037,Huhí
31,038,Hunucmá
31,039,Ixil
31,040,Izamal
31,041,Kanasín
31,042,Kantunil
31,043,Kaua
31,044,Kinchil
31,045,Kopomá
31,046,Mama
31,047,Maní
31,048,Maxcanú
31,049,Mayapán
31,050,Mérida
31,051,Mocochá
31,052,Motul
31,053,Muna
31,054,Muxupip
31,055,Opichén
31,056,Oxkutzcab
31,057,Panabá
31,058,Peto
31,059,Progreso
31,060,"Quintana Roo"
31,061,"Río Lagartos"
31,062,Sacalum
31,063,Samahil
31,064,Sanahcat
31,065,"San Felipe"
31,066,"Santa Elena"
31,067,Seyé
31,068,Sinanché
31,069,Sotuta
31,070,Sucilá
31,071,Sudzal
31,072,Suma
31,073,Tahdziú
31,074,Tahmek
31,075,Teabo
31,076,Tecoh
31,077,"Tekal de Venegas"
31,078,Tekantó
31,079,Tekax
31,080,Tekit
31,081,Tekom
31,082,"Telchac Pueblo"
31,083,"Telchac Puerto"
31,084,Temax
31,085,Temozón
31,086,Tepakán
31,087,Tetiz
31,088,Teya
31,089,Ticul
31,090,Timucuy
31,091,Tinum
31,092,Tixcacalcupul
31,093,Tixkokob
31,094,Tixmehuac
31,095,Tixpéhual
31,096,Tizimín
31,097,Tunkás
31,098,Tzucacab
31,099,Uayma
31,100,Ucú
31,101,Umán
31,102,Valladolid
31,103,Xocchel
31,104,Yaxcabá
31,105,Yaxkukul
31,106,Yobaín
31,999,"Municipio no especificado"
32,000,Zacatecas
32,001,Apozol
32,002,Apulco
32,003,Atolinga
32,004,"Benito Juárez"
32,005,Calera
32,006,"Cañitas de Felipe Pescador"
32,007,"Concepción del Oro"
32,008,Cuauhtémoc
32,009,Chalchihuites
32,010,Fresnillo
32,011,"Trinidad García de la Cadena"
32,012,"Genaro Codina"
32,013,"General Enrique Estrada"
32,014,"General Francisco R. Murguía"
32,015,"El Plateado de Joaquín Amaro"
32,016,"General Pánfilo Natera"
32,017,Guadalupe
32,018,Huanusco
32,019,Jalpa
32,020,Jerez
32,021,"Jiménez del Teul"
32,022,"Juan Aldama"
32,023,Juchipila
32,024,Loreto
32,025,"Luis Moya"
32,026,Mazapil
32,027,"Melchor Ocampo"
32,028,"Mezquital del Oro"
32,029,"Miguel Auza"
32,030,Momax
32,031,"Monte Escobedo"
32,032,Morelos
32,033,"Moyahua de Estrada"
32,034,"Nochistlán de Mejía"
32,035,"Noria de Ángeles"
32,036,Ojocaliente
32,037,Pánuco
32,038,Pinos
32,039,"Río Grande"
32,040,"Sain Alto"
32,041,"El Salvador"
32,042,Sombrerete
32,043,Susticacán
32,044,Tabasco
32,045,Tepechitlán
32,046,Tepetongo
32,047,"Teúl de González Ortega"
32,048,"Tlaltenango de Sánchez Román"
32,049,Valparaíso
32,050,Vetagrande
32,051,"Villa de Cos"
32,052,"Villa García"
32,053,"Villa González Ortega"
32,054,"Villa Hidalgo"
32,055,Villanueva
32,056,Zacatecas
32,057,Trancoso
32,058,"Santa María de la Paz"
32,999,"Municipio no especificado"
33,000,"Estados unidos de América"
33,999,"Municipio no especificado"
34,000,"Otros países de Latinoamérica"
34,999,"Municipio no especificado"
35,000,"Otros países"
35,999,"Municipio no especificado"
99,000,"Entidad no especficada"
99,999,"Municipio no especificados"
